filename,start_time,end_time,confidence,scientific_name,primary_label,is_secondary,is_soundscape
H73_20230518_064500.ogg,35.921240624973,38.921240624973,0.5426609516143799,21211,21211,False,True
H77_20230510_085000.ogg,0.06705087561725005,3.06705087561725,0.9230025410652161,21211,21211,False,True
H84_20230515_121000.ogg,45.11958508796956,48.11958508796956,0.5177128314971924,21211,21211,False,True
H30_20230424_060500.ogg,23.969937746924113,26.969937746924113,0.7251403331756592,21211,21211,False,True
H67_20230506_085000.ogg,11.903139115563441,14.903139115563441,0.5505836606025696,21211,21211,False,True
O201_20230520_092500.ogg,39.12516242281903,42.12516242281903,0.7612516283988953,21211,21211,False,True
H85_20230506_134000.ogg,21.00268010206146,24.00268010206146,0.6540924906730652,21211,21211,False,True
H65_20230520_072500.ogg,21.198771273474602,24.198771273474602,0.527741551399231,21211,21211,False,True
H74_20230510_072000.ogg,0.029837208736607758,3.0298372087366077,0.7331787943840027,21211,21211,False,True
H74_20230510_072000.ogg,26.95770308837566,29.95770308837566,0.7547730207443237,21211,21211,False,True
H74_20230510_072000.ogg,30.167993505897993,33.167993505897996,0.6199535727500916,21211,21211,False,True
H30_20230422_212000.ogg,32.88153205688855,35.88153205688855,0.5962658524513245,21211,21211,False,True
H19_20230430_185000.ogg,5.899892191513289,8.899892191513288,0.5889987945556641,21211,21211,False,True
H90_20230429_134500.ogg,18.024974671789757,21.024974671789757,0.7525317072868347,21211,21211,False,True
O203_20230511_062000.ogg,0.23207014134033055,3.2320701413403308,0.9567571878433228,21211,21211,False,True
H99_20230426_090500.ogg,6.1900312488540585,9.190031248854059,0.8234533071517944,21211,21211,False,True
H88_20230430_104000.ogg,0.21619530241067375,3.2161953024106738,0.7691972255706787,21211,21211,False,True
H88_20230430_104000.ogg,8.85741178881818,11.85741178881818,0.8916332721710205,21211,21211,False,True
H88_20230430_104000.ogg,12.13903648792783,15.13903648792783,0.8303989768028259,21211,21211,False,True
H88_20230430_104000.ogg,14.948609258393958,17.948609258393958,0.7780775427818298,21211,21211,False,True
